
----------------------------水冲刘清了----------------------------
水冲刘清了(2019-08-02 22:14:18):  优惠多少钱
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:55:53):  麻烦亲图片重新拍摄下，登录这个网站上传认证资料呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:56:03):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:56:05):  亲参考一下图片哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:56:19):  四周需要留一点边角的，图片比较大的话，建议您先裁剪一下
easondemama18(2019-08-02 12:56:28):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:57:02):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:57:13):  免冠照上传这样的大小呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:57:19):  亲保存一下图片哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:57:35):  身份证照片麻烦亲裁剪一下 四周留一些边角呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:07:21):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，麻烦亲上传后通知我们一下哦，这边让专员给您初步审核呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:23:03):  请问亲资料是否上传完成了呢？ 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:28:37):  亲，已经有一段时间未收到您的消息了，麻烦亲资料上传成功后通知我们下哦，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
easondemama18(2019-08-02 13:28:39):  
easondemama18(2019-08-02 13:57:16):  你好
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:57:22):  您好在的亲
easondemama18(2019-08-02 13:57:37):  所有资料已上传发送
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:57:46):  稍等亲，这边让专员查询一下哈
easondemama18(2019-08-02 13:57:55):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:57:55):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:58:22):  亲,稍等一下,这边马上为您查询哦
easondemama18(2019-08-02 13:58:26):  请问这个有使用期限吗？免费的吗？开始日期哪天？
捷豹路虎官方旗舰店:槟榔(2019-08-02 13:58:59):  本数据计划价格为1元（人民币，预付费）36个月。目前PSIM每个月基础套餐内最多提供1GB的数据，1GB数据用完后，相关服务将会停止，直至下个月开始。您可以在我店购买数据充值流量包继续使用数据服务。

----------------------------裕树621----------------------------
裕树621(2019-08-02 13:25:56):  http://item.taobao.com/item.htm?id=595405739831
裕树621(2019-08-02 13:25:56):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:25:56):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:26:19):  您好 在的亲
裕树621(2019-08-02 13:26:28):  174厘米，75公斤穿几号
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:26:39):  根据您提供的信息，建议参考L号的，由于每个人的体型不同，穿着效果会有差异，推荐尺寸仅供参考哦，具体要以实物试穿后为准呢
裕树621(2019-08-02 13:26:51):  有优惠券吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:27:01):  很抱歉，没有优惠券哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:47:54):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:51:03):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
裕树621(2019-08-02 13:51:04):  

----------------------------tbn98770932----------------------------
tbn98770932(2019-08-02 13:01:40):  亲
tbn98770932(2019-08-02 13:01:41):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:01:41):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
tbn98770932(2019-08-02 13:02:07):  两件上衣都收到了
tbn98770932(2019-08-02 13:02:17):  码数都偏大
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:02:37):  您好，衣服包装标签齐全，不影响二次销售，我们是支持7天内退换的哦
tbn98770932(2019-08-02 13:02:37):  要换小一码才合身
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:03:00):  很抱歉，灰色这款L的暂时没有了  
tbn98770932(2019-08-02 13:03:22):  那我是先退货再购买吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:04:05):  亲可以看下其他的款式，重新购买哦
tbn98770932(2019-08-02 13:04:20):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:04:22):  这个订单亲申请退货退款呢 
tbn98770932(2019-08-02 13:04:29):  那这两件先退货
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:04:35):  好的亲 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:04:48):  麻烦亲订单申请一下 退货退款 原因选择7天无理由退货呢
tbn98770932(2019-08-02 13:04:59):  可以其它款式会不会码数都偏大
tbn98770932(2019-08-02 13:05:23):  我怕码数买回来偏大偏小
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:05:26):  男款T恤尺码是差不多的，欧版会偏大一些呢
tbn98770932(2019-08-02 13:05:35):  又要换货好麻烦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:06:00):  T恤是偏大一些的哦
tbn98770932(2019-08-02 13:16:17):  嗯
tbn98770932(2019-08-02 13:16:26):  你把退货地址发给我
tbn98770932(2019-08-02 13:16:34):  我今天寄出
tbn98770932(2019-08-02 13:16:47):  两件都大了
tbn98770932(2019-08-02 13:16:48):  
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:16:48):  请您确认包装完好，请您把需要退换的精品仔细包装，帮我们寄出。麻烦您在包裹内附带纸条写：淘宝ID,订单编号，退货还是换货及原因，以便更快捷地为您处理哦。退换货地址：上海上海市静安区江场三路86号9号楼5楼全层，收件人：石芝 ，电话：15035131805 拒收平邮和到付件，请各位尊敬的捷豹路虎客户知悉哟。
tbn98770932(2019-08-02 13:18:26):  德邦快递到吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:18:43):  可以到的呢，普通的快递都是可以的
tbn98770932(2019-08-02 13:19:17):  好
tbn98770932(2019-08-02 13:19:28):  有运险费吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:19:55):  很抱歉，订单我们是没有送运费险的哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:46:23):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:50:52):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
tbn98770932(2019-08-02 13:50:54):  

----------------------------tb34860472----------------------------
tb34860472(2019-08-02 09:20:18):  在嘛
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:20:18):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:20:27):  您好 在的亲
tb34860472(2019-08-02 09:20:39):  就是我昨天购买了一张卡
tb34860472(2019-08-02 09:20:48):  然后短信也收到了
tb34860472(2019-08-02 09:20:56):  但是网址进不去怎么回事
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:21:12):  请问登录进去有什么提示吗？
tb34860472(2019-08-02 09:25:41):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:26:37):  稍等亲，这边反馈联通处问下哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:26:42):  还劳烦亲等待下哈
tb34860472(2019-08-02 09:26:51):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:27:29):  [表情]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:07:53):  http://222.73.205.96/JLRWeb/PC/Index.aspx   
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:08:25):  麻烦亲重新登录哦 网站已经回复了哈 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:08:28):  亲，您资料上传成功后通知我们下哦，这边让专员给您初步审核呢。
tb34860472(2019-08-02 10:30:53):  [图片]
tb34860472(2019-08-02 10:31:02):  为什么一直是这个样子
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:31:12):  亲清理下缓存进入呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:31:35):  或者换个手机登录看下呢  
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:31:36):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:31:42):  这边是可以正常登录的哦
tb34860472(2019-08-02 10:33:14):  不是我是提交不了
tb34860472(2019-08-02 10:33:35):  一上传就是这个样子
tb34860472(2019-08-02 10:33:38):  我可以登进去
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:33:49):  照片大小：手机2-3M，电脑是2M左右
tb34860472(2019-08-02 10:33:50):  但是资料上传不了
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:33:58):  如果亲图片比较大，建议您先裁剪一下
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:34:01):  然后横向上传哦
tb34860472(2019-08-02 10:34:01):  我自己拍照上传的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:34:05):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:34:12):  亲参考一下范例图片哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:34:15):  横向上传看下呢
tb34860472(2019-08-02 10:34:49):  系统异常
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:35:33):  这边查询您还有一张正面的身份证照片没有上传的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:35:45):  您重新登录，照片裁剪一下，然后横向上传看下
tb34860472(2019-08-02 10:37:43):  还是老样子
tb34860472(2019-08-02 10:38:03):  我这都提示上传成功了
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:38:24):  稍等亲，这边我反馈专员查询一下
tb34860472(2019-08-02 10:38:32):  嗯
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:38:50):  稍等亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:40:27):  
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:40:33):  1填写的证件地址和身份证上的地址不一致2身份证正面未上传3免冠照头部不足照片面积1/3
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:40:38):  麻烦亲重新拍摄上传一下呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:40:41):  http://222.73.205.96/JLRWeb/PC/Index.aspx  
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:40:45):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:40:51):  亲参考一下大小哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:41:00):  免冠照头部面积大一些的 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:41:08):  上传信息里面需要填写2个地址，第一个地址是身份证地址，需要跟上传的身份证上的地址一模一样，第二个是收货地址，您填写您正确的收货地址就可以的哦
tb34860472(2019-08-02 10:45:12):  还是不管用
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:45:35):  麻烦亲用电脑登录或者换个手机登录试下呢
tb34860472(2019-08-02 11:05:01):  为什么背面老上传不成功
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:05:35):  亲如果图片太大的话 ，麻烦您先裁剪一下，四周留一点边角就可以了
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:05:44):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:05:52):  类似这样哦
tb34860472(2019-08-02 11:13:07):  还是不可以
tb34860472(2019-08-02 11:13:08):  哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:13:52):  麻烦亲四张照片提供一下  这边我看下大小呢
