

----------------------------李亮0328----------------------------
李亮0328(2019-08-12 22:44:41):  请问还没有处理完毕吗
大大大大大大汐(2019-08-12 18:12:42):  我新买的车 说让我申请什么卡
大大大大大大汐(2019-08-12 18:13:15):  流量卡
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:13:24):  您提供下您的车架号我这里查询下是否可以购买哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:13:26):  如果可以购买我会把购买的链接发给您
大大大大大大汐(2019-08-12 18:13:47):  行驶证上的？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:14:29):  亲，您的车辆VIN码（车架号），可以在购车发票、行驶证或者挡风玻璃旁边查找哦。
大大大大大大汐(2019-08-12 18:14:40):  [图片]
大大大大大大汐(2019-08-12 18:15:04):  这个可以吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:16:44):  为购买本产品，请确保您具备如下条件：您的爱车配备了InControl智能驭领高级触控服务系统；您持有有效的中国大陆身份证；您的收货地址位于中国大陆；你拥有中国大陆手机号码；您的爱车为一手车（需提供一手车发票）；您需在开具购车发票后9个月内申请购买本产品；确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:16:49):  您看下是否具备条件哦
大大大大大大汐(2019-08-12 18:17:08):  可以的
大大大大大大汐(2019-08-12 18:17:19):  具备条件
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:17:45):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:17:51):  亲可以购买请您下单这个链接：https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600712.0.0&spm=2014.21600712.0.0&qq-pf-to=pcqq.c2c&qq-pf-to=pcqq.c2c您下单并付款成功后，系统匹配到您的订单后，把上传信息的短信链接发送到订单上预留的手机号码，请您付款前再次核对确认号码无误（您需要在收到短信后3天内完成信息上传）请您在收到的短信链接中，打开网址按照步骤操作，进入实名认证系统内上传车主信息即可。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:17:55):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍摄环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。注：请您在上传照片时严格按照上面的要求上传，如不符合要求，将无法认证您的信息。如果订单处理成功，您将收到包裹物流信息；如果订单处理失败，我们将联系您，告知失败原因并进行后续处理。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:18:00):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
大大大大大大汐(2019-08-12 18:19:06):  直接拍就行是吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:19:17):  对的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:20:04):  亲，请核对一下收货地址哦～北京  北京市  朝阳区  十八里店镇北京市朝阳区十八里店乡老君堂村新平房70号  000000  徐梦楠  13699211693捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:20:13):  亲明天收到短信点开短信里面的链接上传信息哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:20:17):  然后咨询客服审核进度哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:20:23):  亲审核通过之后是联通那边发卡的
大大大大大大汐(2019-08-12 18:20:25):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:20:29):  收到卡的话是在15天内激活哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:20:33):  超时的话是需要另外补卡哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:20:34):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:20:36):  亲，请问还有什么可以为您效劳的吗？
大大大大大大汐(2019-08-12 18:21:01):  没有了 有问题我在联系你们
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:21:10):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:21:12):  很高兴为您服务，同时感谢您对我们的关注与支持！温馨提示您，在享受速度与激情的同时，也要注意行车安全哦~~期待您的下次光临，祝您心情愉快，再见~！

----------------------------nckdxukai88----------------------------
nckdxukai88(2019-08-12 16:35:21):  在吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:35:21):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
nckdxukai88(2019-08-12 16:35:29):  [图片]
nckdxukai88(2019-08-12 16:35:35):  这些东西发票什么时候能开？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:36:14):  您好，我们的普通发票是在您确认收货后10个工作日左右开出的。请您在确认收货后，联系客服提供一下发票抬头（公司开票请提供税号）和发票内容，以及发票的收货地址。因我处每天出货量较大，发票有限，如巧遇发票已开完则相应延后补寄，给您带来不便敬请谅！
nckdxukai88(2019-08-12 16:38:54):  增值税专票
nckdxukai88(2019-08-12 16:38:57):  我们买那么多
nckdxukai88(2019-08-12 16:39:07):  肯定是开专用发票啊
nckdxukai88(2019-08-12 16:39:13):  我可以提供开票信息啊
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:40:03):  亲可以开具的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 16:40:12):  收到货了联系客服提供开票信息哦
nckdxukai88(2019-08-12 17:15:54):  已经拍了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:16:01):  好的亲
nckdxukai88(2019-08-12 17:16:06):  订单编号：576963809468832630
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:16:08):  亲您收到货了联系我们开票哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:16:16):  这个是需要确认收货之后才能开具的哦
nckdxukai88(2019-08-12 17:17:25):  尽快发货吧
nckdxukai88(2019-08-12 17:17:28):  用顺丰
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:17:33):  普通情况是发顺丰快递，大件发物流，顺丰不到的地方是韵达快递，请您知悉。
nckdxukai88(2019-08-12 17:18:10):  等下
nckdxukai88(2019-08-12 17:18:12):  我想起来了
nckdxukai88(2019-08-12 17:18:18):  你们这个包装用好点吧
nckdxukai88(2019-08-12 17:18:27):  我可以额外加包装运输费
nckdxukai88(2019-08-12 17:18:52):  上次就是因为运输物流过程中的破损问题，已经投诉了
nckdxukai88(2019-08-12 17:19:03):  必须发顺丰，而且要包装好
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:19:23):  我这里帮您跟专员说下哦
nckdxukai88(2019-08-12 17:19:24):  可能顺丰要额外收包装费，你就问我要
nckdxukai88(2019-08-12 17:19:31):  你跟仓库全部讲清楚
nckdxukai88(2019-08-12 17:19:46):  我突然想起这个事了，我不想这次重蹈覆辙
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:20:07):  亲我这里反馈给专员哦
nckdxukai88(2019-08-12 17:20:36):  好吧，这个是一件非常重要的事，如果这次收到还有破损，你们店家这边要付首要责任，物流那边负次要责任
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:21:00):  亲您这个问题的话我已经帮您跟专员反馈了
nckdxukai88(2019-08-12 17:21:46):  反馈的结果呢
nckdxukai88(2019-08-12 17:21:55):  她那边能收到你消息吗
nckdxukai88(2019-08-12 17:22:19):  我这次买了那么多东西，几乎都是易碎品，车模这种东西很脆弱的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:22:29):  亲专员回复了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:22:34):  您这个订单顺丰哦
nckdxukai88(2019-08-12 17:22:37):  我希望你们那边专员能认真对待这件事
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:22:44):  亲会的
nckdxukai88(2019-08-12 17:22:50):  顺丰要到现场给我们的东西包装好
nckdxukai88(2019-08-12 17:23:11):  光顺丰寄送没有用，上次就是顺丰寄送的，一样有破损的情况
nckdxukai88(2019-08-12 17:23:22):  我希望产品包装能更牢固
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:23:41):  亲我这里已经帮您跟专员说过了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:23:49):  亲这方面我们一直都在加强的
nckdxukai88(2019-08-12 17:30:25):  他们包装时的照片拍给我
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:30:54):  亲我这里问下哦
nckdxukai88(2019-08-12 17:47:11):  另外这些货什么时候寄出，寄到上海要多久？
nckdxukai88(2019-08-12 17:47:14):  都帮我问一下
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:47:45):  提醒您一下：16点前支付完成的订单是可以当天发出的，16点后支付完成的订单是第二天发货的。我们发的主要是顺丰。而且我们的仓库在上海，江浙沪到货会比较快。[表情]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:58:07):  明天仓库发货的时候会把包装的照片发给您看下哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 17:58:09):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 18:19:54):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------wmzhdzhwm520117----------------------------
wmzhdzhwm520117(2019-08-12 15:23:59):  我需要提供什么资料吗
wmzhdzhwm520117(2019-08-12 15:24:00):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:24:00):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:24:07):  您提供下您的车架号我这里查询下是否可以购买哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:24:12):  如果可以购买我会把购买的链接发给您
wmzhdzhwm520117(2019-08-12 15:25:20):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:25:48):  为购买本产品，请确保您具备如下条件：您的爱车配备了InControl智能驭领高级触控服务系统；您持有有效的中国大陆身份证；您的收货地址位于中国大陆；你拥有中国大陆手机号码；您的爱车为一手车（需提供一手车发票）；您需在开具购车发票后9个月内申请购买本产品；确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:25:52):  亲您看下是否具备条件哦
wmzhdzhwm520117(2019-08-12 15:26:15):  具备条件的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:27:24):  亲可以购买请您下单这个链接：https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600712.0.0&spm=2014.21600712.0.0&qq-pf-to=pcqq.c2c&qq-pf-to=pcqq.c2c您下单并付款成功后，系统匹配到您的订单后，把上传信息的短信链接发送到订单上预留的手机号码，请您付款前再次核对确认号码无误（您需要在收到短信后3天内完成信息上传）请您在收到的短信链接中，打开网址按照步骤操作，进入实名认证系统内上传车主信息即可。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:27:26):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍摄环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。注：请您在上传照片时严格按照上面的要求上传，如不符合要求，将无法认证您的信息。如果订单处理成功，您将收到包裹物流信息；如果订单处理失败，我们将联系您，告知失败原因并进行后续处理。
